c,Recycle_Rate
0.3793103448275862,0.89
0.3793103448275862,0.89
0.41034482758620694,0.89
0.41034482758620694,0.81
0.41034482758620694,0.88
0.41034482758620694,0.81
0.41034482758620694,0.85
0.41034482758620694,0.85
0.41034482758620694,0.87
0.41034482758620694,0.82
0.41034482758620694,0.86
0.41034482758620694,0.86
0.41034482758620694,0.89
0.41034482758620694,0.89
0.41034482758620694,0.86
0.41034482758620694,0.86
0.41034482758620694,0.87
0.41034482758620694,0.82
0.41034482758620694,0.9
0.41034482758620694,0.88
0.41034482758620694,0.8
0.41034482758620694,0.86
0.41034482758620694,0.79
0.41034482758620694,0.92
0.41034482758620694,0.91
0.41034482758620694,0.83
0.41034482758620694,0.87
0.41034482758620694,0.83
0.41034482758620694,0.82
0.41034482758620694,0.91
0.41034482758620694,0.89
0.41034482758620694,0.85
0.41034482758620694,0.89
0.41034482758620694,0.89
0.41034482758620694,0.86
0.41034482758620694,0.86
0.41034482758620694,0.9
0.41034482758620694,0.88
0.41034482758620694,0.9
0.41034482758620694,0.88
0.41034482758620694,0.91
0.41034482758620694,0.87
0.41034482758620694,0.83
0.41034482758620694,0.9
0.41034482758620694,0.91
0.41034482758620694,0.9
0.41034482758620694,0.89
0.41034482758620694,0.81
0.41034482758620694,0.81
0.41034482758620694,0.89
0.41034482758620694,0.85
0.41034482758620694,0.89
0.4413793103448276,0.8
0.4413793103448276,0.9
0.4413793103448276,0.81
0.4413793103448276,0.86
0.4413793103448276,0.86
0.4413793103448276,0.9
0.4413793103448276,0.9
0.4413793103448276,0.91
0.4413793103448276,0.84
0.4413793103448276,0.87
0.4413793103448276,0.8
0.4413793103448276,0.87
0.4413793103448276,0.85
0.4413793103448276,0.83
0.4413793103448276,0.89
0.4413793103448276,0.86
0.4413793103448276,0.83
0.4413793103448276,0.9
0.4413793103448276,0.81
0.4413793103448276,0.87
0.4413793103448276,0.84
0.4413793103448276,0.88
0.4413793103448276,0.89
0.4413793103448276,0.86
0.4413793103448276,0.82
0.4413793103448276,0.85
0.4413793103448276,0.87
0.4413793103448276,0.91
0.4413793103448276,0.86
0.4413793103448276,0.91
0.4413793103448276,0.84
0.4413793103448276,0.88
0.4413793103448276,0.83
0.4413793103448276,0.92
0.4413793103448276,0.82
0.4413793103448276,0.87
0.4413793103448276,0.89
0.4413793103448276,0.85
0.4413793103448276,0.8
0.4413793103448276,0.88
0.4413793103448276,0.89
0.4413793103448276,0.91
0.4413793103448276,0.85
0.4413793103448276,0.87
0.4413793103448276,0.9
0.4413793103448276,0.82
0.4413793103448276,0.85
0.4413793103448276,0.89
0.4413793103448276,0.85
0.4413793103448276,0.89
0.4724137931034482,0.88
0.4724137931034482,0.86
0.4724137931034482,0.85
0.4724137931034482,0.84
0.4724137931034482,0.8
0.4724137931034482,0.82
0.4724137931034482,0.82
0.4724137931034482,0.8
0.4724137931034482,0.88
0.4724137931034482,0.86
0.4724137931034482,0.83
0.4724137931034482,0.9
0.4724137931034482,0.85
0.4724137931034482,0.86
0.4724137931034482,0.85
0.4724137931034482,0.87
0.4724137931034482,0.86
0.4724137931034482,0.85
0.4724137931034482,0.86
0.4724137931034482,0.84
0.4724137931034482,0.82
0.4724137931034482,0.85
0.4724137931034482,0.89
0.4724137931034482,0.86
0.4724137931034482,0.81
0.4724137931034482,0.89
0.4724137931034482,0.87
0.4724137931034482,0.87
0.4724137931034482,0.86
0.4724137931034482,0.86
0.4724137931034482,0.89
0.4724137931034482,0.89
0.4724137931034482,0.86
0.4724137931034482,0.88
0.4724137931034482,0.77
0.4724137931034482,0.88
0.4724137931034482,0.84
0.4724137931034482,0.87
0.4724137931034482,0.86
0.4724137931034482,0.89
0.4724137931034482,0.87
0.4724137931034482,0.87
0.4724137931034482,0.86
0.4724137931034482,0.88
0.4724137931034482,0.85
0.4724137931034482,0.89
0.4724137931034482,0.92
0.4724137931034482,0.9
0.4724137931034482,0.89
0.4724137931034482,0.86
0.503448275862069,0.87
0.503448275862069,0.83
0.503448275862069,0.79
0.503448275862069,0.9
0.503448275862069,0.89
0.503448275862069,0.81
0.503448275862069,0.86
0.503448275862069,0.82
0.503448275862069,0.91
0.503448275862069,0.84
0.503448275862069,0.84
0.503448275862069,0.86
0.503448275862069,0.9
0.503448275862069,0.89
0.503448275862069,0.83
0.503448275862069,0.81
0.503448275862069,0.87
0.503448275862069,0.88
0.503448275862069,0.82
0.503448275862069,0.87
0.503448275862069,0.88
0.503448275862069,0.86
0.503448275862069,0.9
0.503448275862069,0.84
0.503448275862069,0.88
0.503448275862069,0.86
0.503448275862069,0.87
0.503448275862069,0.88
0.503448275862069,0.89
0.503448275862069,0.88
0.503448275862069,0.85
0.503448275862069,0.87
0.503448275862069,0.9
0.503448275862069,0.87
0.503448275862069,0.89
0.503448275862069,0.8
0.503448275862069,0.88
0.503448275862069,0.84
0.503448275862069,0.87
0.503448275862069,0.85
0.503448275862069,0.93
0.503448275862069,0.84
0.503448275862069,0.88
0.503448275862069,0.84
0.503448275862069,0.84
0.503448275862069,0.84
0.503448275862069,0.83
0.503448275862069,0.86
0.503448275862069,0.85
0.503448275862069,0.88
0.5344827586206896,0.83
0.5344827586206896,0.85
0.5344827586206896,0.83
0.5344827586206896,0.85
0.5344827586206896,0.78
0.5344827586206896,0.87
0.5344827586206896,0.83
0.5344827586206896,0.77
0.5344827586206896,0.86
0.5344827586206896,0.85
0.5344827586206896,0.86
0.5344827586206896,0.89
0.5344827586206896,0.82
0.5344827586206896,0.88
0.5344827586206896,0.87
0.5344827586206896,0.83
0.5344827586206896,0.85
0.5344827586206896,0.88
0.5344827586206896,0.87
0.5344827586206896,0.82
0.5344827586206896,0.84
0.5344827586206896,0.88
0.5344827586206896,0.91
0.5344827586206896,0.87
0.5344827586206896,0.72
0.5344827586206896,0.81
0.5344827586206896,0.86
0.5344827586206896,0.88
0.5344827586206896,0.83
0.5344827586206896,0.89
0.5344827586206896,0.85
0.5344827586206896,0.85
0.5344827586206896,0.87
0.5344827586206896,0.82
0.5344827586206896,0.87
0.5344827586206896,0.83
0.5344827586206896,0.86
0.5344827586206896,0.89
0.5344827586206896,0.86
0.5344827586206896,0.91
0.5344827586206896,0.87
0.5344827586206896,0.88
0.5344827586206896,0.83
0.5344827586206896,0.9
0.5344827586206896,0.9
0.5344827586206896,0.89
0.5344827586206896,0.85
0.5344827586206896,0.86
0.5344827586206896,0.87
0.5344827586206896,0.88
0.5655172413793104,0.85
0.5655172413793104,0.84
0.5655172413793104,0.82
0.5655172413793104,0.85
0.5655172413793104,0.84
0.5655172413793104,0.82
0.5655172413793104,0.83
0.5655172413793104,0.88
0.5655172413793104,0.86
0.5655172413793104,0.87
0.5655172413793104,0.87
0.5655172413793104,0.87
0.5655172413793104,0.9
0.5655172413793104,0.84
0.5655172413793104,0.84
0.5655172413793104,0.86
0.5655172413793104,0.84
0.5655172413793104,0.83
0.5655172413793104,0.85
0.5655172413793104,0.88
0.5655172413793104,0.8
0.5655172413793104,0.87
0.5655172413793104,0.9
0.5655172413793104,0.85
0.5655172413793104,0.87
0.5655172413793104,0.83
0.5655172413793104,0.83
0.5655172413793104,0.87
0.5655172413793104,0.88
0.5655172413793104,0.85
0.5655172413793104,0.82
0.5655172413793104,0.82
0.5655172413793104,0.89
0.5655172413793104,0.89
0.5655172413793104,0.86
0.5655172413793104,0.85
0.5655172413793104,0.83
0.5655172413793104,0.83
0.5655172413793104,0.85
0.5655172413793104,0.88
0.5655172413793104,0.81
0.5655172413793104,0.86
0.5655172413793104,0.85
0.5655172413793104,0.88
0.5655172413793104,0.87
0.5655172413793104,0.82
0.5655172413793104,0.81
0.5655172413793104,0.85
0.5655172413793104,0.89
0.5655172413793104,0.91
0.596551724137931,0.76
0.596551724137931,0.84
0.596551724137931,0.87
0.596551724137931,0.81
0.596551724137931,0.87
0.596551724137931,0.84
0.596551724137931,0.88
0.596551724137931,0.85
0.596551724137931,0.85
0.596551724137931,0.85
0.596551724137931,0.89
0.596551724137931,0.84
0.596551724137931,0.89
0.596551724137931,0.86
0.596551724137931,0.84
0.596551724137931,0.85
0.596551724137931,0.86
0.596551724137931,0.83
0.596551724137931,0.8
0.596551724137931,0.82
0.596551724137931,0.86
0.596551724137931,0.87
0.596551724137931,0.82
0.596551724137931,0.88
0.596551724137931,0.88
0.596551724137931,0.84
0.596551724137931,0.88
0.596551724137931,0.91
0.596551724137931,0.91
0.596551724137931,0.9
0.596551724137931,0.83
0.596551724137931,0.8
0.596551724137931,0.82
0.596551724137931,0.87
0.596551724137931,0.85
0.596551724137931,0.82
0.596551724137931,0.8
0.596551724137931,0.9
0.596551724137931,0.88
0.596551724137931,0.87
0.596551724137931,0.81
0.596551724137931,0.79
0.596551724137931,0.86
0.596551724137931,0.87
0.596551724137931,0.93
0.596551724137931,0.82
0.596551724137931,0.83
0.596551724137931,0.81
0.596551724137931,0.76
0.596551724137931,0.89
0.6275862068965516,0.82
0.6275862068965516,0.88
0.6275862068965516,0.85
0.6275862068965516,0.86
0.6275862068965516,0.77
0.6275862068965516,0.84
0.6275862068965516,0.86
0.6275862068965516,0.83
0.6275862068965516,0.86
0.6275862068965516,0.86
0.6275862068965516,0.82
0.6275862068965516,0.87
0.6275862068965516,0.82
0.6275862068965516,0.81
0.6275862068965516,0.85
0.6275862068965516,0.76
0.6275862068965516,0.84
0.6275862068965516,0.84
0.6275862068965516,0.85
0.6275862068965516,0.83
0.6275862068965516,0.89
0.6275862068965516,0.87
0.6275862068965516,0.88
0.6275862068965516,0.79
0.6275862068965516,0.85
0.6275862068965516,0.83
0.6275862068965516,0.86
0.6275862068965516,0.87
0.6275862068965516,0.84
0.6275862068965516,0.88
0.6275862068965516,0.84
0.6275862068965516,0.75
0.6275862068965516,0.83
0.6275862068965516,0.87
0.6275862068965516,0.87
0.6275862068965516,0.84
0.6275862068965516,0.83
0.6275862068965516,0.88
0.6275862068965516,0.77
0.6275862068965516,0.82
0.6275862068965516,0.83
0.6275862068965516,0.83
0.6275862068965516,0.8
0.6275862068965516,0.83
0.6275862068965516,0.87
0.6275862068965516,0.83
0.6275862068965516,0.81
0.6275862068965516,0.88
0.6275862068965516,0.8
0.6275862068965516,0.89
0.6586206896551724,0.84
0.6586206896551724,0.85
0.6586206896551724,0.84
0.6586206896551724,0.8
0.6586206896551724,0.83
0.6586206896551724,0.86
0.6586206896551724,0.82
0.6586206896551724,0.83
0.6586206896551724,0.86
0.6586206896551724,0.86
0.6586206896551724,0.75
0.6586206896551724,0.86
0.6586206896551724,0.81
0.6586206896551724,0.88
0.6586206896551724,0.78
0.6586206896551724,0.81
0.6586206896551724,0.81
0.6586206896551724,0.83
0.6586206896551724,0.8
0.6586206896551724,0.82
0.6586206896551724,0.88
0.6586206896551724,0.82
0.6586206896551724,0.81
0.6586206896551724,0.87
0.6586206896551724,0.81
0.6586206896551724,0.84
0.6586206896551724,0.85
0.6586206896551724,0.84
0.6586206896551724,0.88
0.6586206896551724,0.85
0.6586206896551724,0.8
0.6586206896551724,0.8
0.6586206896551724,0.83
0.6586206896551724,0.86
0.6586206896551724,0.9
0.6586206896551724,0.83
0.6586206896551724,0.83
0.6586206896551724,0.83
0.6586206896551724,0.8
0.6586206896551724,0.82
0.6586206896551724,0.83
0.6586206896551724,0.83
0.6586206896551724,0.77
0.6586206896551724,0.86
0.6586206896551724,0.87
0.6586206896551724,0.84
0.6586206896551724,0.78
0.6586206896551724,0.84
0.6586206896551724,0.78
0.6586206896551724,0.87
0.689655172413793,0.76
0.689655172413793,0.81
0.689655172413793,0.77
0.689655172413793,0.74
0.689655172413793,0.71
0.689655172413793,0.8
0.689655172413793,0.81
0.689655172413793,0.85
0.689655172413793,0.83
0.689655172413793,0.85
0.689655172413793,0.82
0.689655172413793,0.85
0.689655172413793,0.88
0.689655172413793,0.82
0.689655172413793,0.84
0.689655172413793,0.78
0.689655172413793,0.84
0.689655172413793,0.88
0.689655172413793,0.84
0.689655172413793,0.81
0.689655172413793,0.86
0.689655172413793,0.82
0.689655172413793,0.82
0.689655172413793,0.82
0.689655172413793,0.82
0.689655172413793,0.84
0.689655172413793,0.84
0.689655172413793,0.91
0.689655172413793,0.8
0.689655172413793,0.81
0.689655172413793,0.77
0.689655172413793,0.74
0.689655172413793,0.76
0.689655172413793,0.84
0.689655172413793,0.82
0.689655172413793,0.83
0.689655172413793,0.79
0.689655172413793,0.85
0.689655172413793,0.82
0.689655172413793,0.84
0.689655172413793,0.8
0.689655172413793,0.74
0.689655172413793,0.84
0.689655172413793,0.82
0.689655172413793,0.83
0.689655172413793,0.81
0.689655172413793,0.78
0.689655172413793,0.82
0.689655172413793,0.84
0.689655172413793,0.81
0.7206896551724138,0.8
0.7206896551724138,0.77
0.7206896551724138,0.81
0.7206896551724138,0.76
0.7206896551724138,0.85
0.7206896551724138,0.83
0.7206896551724138,0.79
0.7206896551724138,0.79
0.7206896551724138,0.86
0.7206896551724138,0.84
0.7206896551724138,0.73
0.7206896551724138,0.73
0.7206896551724138,0.85
0.7206896551724138,0.84
0.7206896551724138,0.86
0.7206896551724138,0.7
0.7206896551724138,0.76
0.7206896551724138,0.81
0.7206896551724138,0.73
0.7206896551724138,0.84
0.7206896551724138,0.84
0.7206896551724138,0.84
0.7206896551724138,0.81
0.7206896551724138,0.83
0.7206896551724138,0.8
0.7206896551724138,0.83
0.7206896551724138,0.8
0.7206896551724138,0.86
0.7206896551724138,0.8
0.7206896551724138,0.85
0.7206896551724138,0.79
0.7206896551724138,0.72
0.7206896551724138,0.84
0.7206896551724138,0.86
0.7206896551724138,0.86
0.7206896551724138,0.77
0.7206896551724138,0.79
0.7206896551724138,0.88
0.7206896551724138,0.82
0.7206896551724138,0.81
0.7206896551724138,0.82
0.7206896551724138,0.78
0.7206896551724138,0.77
0.7206896551724138,0.84
0.7206896551724138,0.83
0.7206896551724138,0.78
0.7206896551724138,0.75
0.7206896551724138,0.82
0.7206896551724138,0.8
0.7206896551724138,0.77
0.7517241379310344,0.74
0.7517241379310344,0.79
0.7517241379310344,0.67
0.7517241379310344,0.7
0.7517241379310344,0.81
0.7517241379310344,0.78
0.7517241379310344,0.85
0.7517241379310344,0.81
0.7517241379310344,0.81
0.7517241379310344,0.79
0.7517241379310344,0.74
0.7517241379310344,0.77
0.7517241379310344,0.87
0.7517241379310344,0.83
0.7517241379310344,0.71
0.7517241379310344,0.7
0.7517241379310344,0.83
0.7517241379310344,0.85
0.7517241379310344,0.77
0.7517241379310344,0.73
0.7517241379310344,0.85
0.7517241379310344,0.85
0.7517241379310344,0.81
0.7517241379310344,0.81
0.7517241379310344,0.79
0.7517241379310344,0.82
0.7517241379310344,0.87
0.7517241379310344,0.8
0.7517241379310344,0.75
0.7517241379310344,0.82
0.7517241379310344,0.79
0.7517241379310344,0.65
0.7517241379310344,0.77
0.7517241379310344,0.82
0.7517241379310344,0.83
0.7517241379310344,0.76
0.7517241379310344,0.77
0.7517241379310344,0.9
0.7517241379310344,0.75
0.7517241379310344,0.84
0.7517241379310344,0.79
0.7517241379310344,0.79
0.7517241379310344,0.78
0.7517241379310344,0.83
0.7517241379310344,0.73
0.7517241379310344,0.75
0.7517241379310344,0.71
0.7517241379310344,0.83
0.7517241379310344,0.72
0.7517241379310344,0.79
0.7827586206896552,0.76
0.7827586206896552,0.73
0.7827586206896552,0.76
0.7827586206896552,0.72
0.7827586206896552,0.8
0.7827586206896552,0.74
