alpha,Recycle_Rate
0.07827586206896552,0.721
0.07827586206896552,0.7529999999999999
0.07827586206896552,0.7365000000000002
0.07827586206896552,0.6719999999999999
0.07827586206896552,0.696
0.07827586206896552,0.6559999999999999
0.07827586206896552,0.6925000000000001
0.07827586206896552,0.6515
0.07827586206896552,0.6495
0.07827586206896552,0.6475000000000002
0.07827586206896552,0.7314999999999999
0.07827586206896552,0.658
0.07827586206896552,0.738
0.11241379310344828,0.7165000000000001
0.11241379310344828,0.6825000000000001
0.11241379310344828,0.6775
0.11241379310344828,0.721
0.11241379310344828,0.759
0.11241379310344828,0.7135
0.11241379310344828,0.7545000000000001
0.11241379310344828,0.7375
0.11241379310344828,0.7605000000000001
0.11241379310344828,0.7190000000000001
0.11241379310344828,0.7404999999999999
0.11241379310344828,0.7135
0.11241379310344828,0.746
0.11241379310344828,0.712
0.11241379310344828,0.724
0.11241379310344828,0.6759999999999999
0.11241379310344828,0.6880000000000001
0.11241379310344828,0.7565
0.11241379310344828,0.732
0.11241379310344828,0.671
0.11241379310344828,0.7575000000000001
0.11241379310344828,0.7384999999999999
0.11241379310344828,0.7464999999999999
0.11241379310344828,0.7264999999999999
0.11241379310344828,0.7845000000000001
0.11241379310344828,0.7209999999999999
0.11241379310344828,0.7569999999999999
0.11241379310344828,0.7149999999999999
0.11241379310344828,0.7460000000000001
0.11241379310344828,0.751
0.11241379310344828,0.709
0.11241379310344828,0.6775
0.11241379310344828,0.756
0.11241379310344828,0.7505
0.11241379310344828,0.7265
0.11241379310344828,0.7405
0.11241379310344828,0.7224999999999999
0.11241379310344828,0.7484999999999999
0.11241379310344828,0.7755000000000001
0.11241379310344828,0.7715
0.11241379310344828,0.709
0.11241379310344828,0.7095
0.11241379310344828,0.676
0.11241379310344828,0.7464999999999999
0.11241379310344828,0.6915
0.11241379310344828,0.6975
0.11241379310344828,0.6914999999999999
0.11241379310344828,0.7554999999999998
0.11241379310344828,0.7105
0.11241379310344828,0.7689999999999999
0.14655172413793105,0.737
0.14655172413793105,0.732
0.14655172413793105,0.738
0.14655172413793105,0.764
0.14655172413793105,0.7879999999999999
0.14655172413793105,0.7660000000000001
0.14655172413793105,0.7835000000000001
0.14655172413793105,0.7755000000000001
0.14655172413793105,0.8045
0.14655172413793105,0.7715
0.14655172413793105,0.777
0.14655172413793105,0.7575000000000001
0.14655172413793105,0.7729999999999999
0.14655172413793105,0.7655
0.14655172413793105,0.7795
0.14655172413793105,0.7255
0.14655172413793105,0.748
0.14655172413793105,0.8030000000000002
0.14655172413793105,0.7765
0.14655172413793105,0.7395
0.14655172413793105,0.7765000000000002
0.14655172413793105,0.778
0.14655172413793105,0.771
0.14655172413793105,0.7464999999999999
0.14655172413793105,0.821
0.14655172413793105,0.749
0.14655172413793105,0.7995
0.14655172413793105,0.7779999999999999
0.14655172413793105,0.7859999999999999
0.14655172413793105,0.7705
0.14655172413793105,0.7344999999999999
0.14655172413793105,0.7105
0.14655172413793105,0.7705
0.14655172413793105,0.7750000000000001
0.14655172413793105,0.7715000000000001
0.14655172413793105,0.7739999999999999
0.14655172413793105,0.7535000000000001
0.14655172413793105,0.7745000000000001
0.14655172413793105,0.7995000000000001
0.14655172413793105,0.775
0.14655172413793105,0.7545
0.14655172413793105,0.756
0.14655172413793105,0.725
0.14655172413793105,0.771
0.14655172413793105,0.7170000000000001
0.14655172413793105,0.7205
0.14655172413793105,0.7289999999999999
0.14655172413793105,0.7535000000000001
0.14655172413793105,0.7334999999999999
0.14655172413793105,0.8015000000000001
0.1806896551724138,0.7625
0.1806896551724138,0.7404999999999999
0.1806896551724138,0.7970000000000002
0.1806896551724138,0.772
0.1806896551724138,0.8029999999999999
0.1806896551724138,0.7905
0.1806896551724138,0.8164999999999999
0.1806896551724138,0.7975000000000001
0.1806896551724138,0.7955
0.1806896551724138,0.7769999999999999
0.1806896551724138,0.8005000000000001
0.1806896551724138,0.7825
0.1806896551724138,0.7915
0.1806896551724138,0.8094999999999999
0.1806896551724138,0.8085000000000001
0.1806896551724138,0.7434999999999999
0.1806896551724138,0.7615000000000001
0.1806896551724138,0.817
0.1806896551724138,0.7714999999999999
0.1806896551724138,0.7724999999999999
0.1806896551724138,0.8219999999999998
0.1806896551724138,0.8295
0.1806896551724138,0.8145
0.1806896551724138,0.8064999999999998
0.1806896551724138,0.85
0.1806896551724138,0.777
0.1806896551724138,0.8275
0.1806896551724138,0.8015000000000001
0.1806896551724138,0.7955
0.1806896551724138,0.7739999999999999
0.1806896551724138,0.7535
0.1806896551724138,0.7484999999999999
0.1806896551724138,0.8055
0.1806896551724138,0.8074999999999999
0.1806896551724138,0.7885
0.1806896551724138,0.8019999999999999
0.1806896551724138,0.7869999999999999
0.1806896551724138,0.8045
0.1806896551724138,0.8150000000000001
0.1806896551724138,0.8125
0.1806896551724138,0.78
0.1806896551724138,0.7929999999999999
0.1806896551724138,0.756
0.1806896551724138,0.8099999999999999
0.1806896551724138,0.778
0.1806896551724138,0.752
0.1806896551724138,0.7869999999999999
0.1806896551724138,0.8220000000000001
0.1806896551724138,0.7635000000000001
0.1806896551724138,0.8135
0.21482758620689657,0.795
0.21482758620689657,0.805
0.21482758620689657,0.812
0.21482758620689657,0.808
0.21482758620689657,0.8215
0.21482758620689657,0.8164999999999999
0.21482758620689657,0.8220000000000001
0.21482758620689657,0.827
0.21482758620689657,0.8145
0.21482758620689657,0.8140000000000001
0.21482758620689657,0.8244999999999999
0.21482758620689657,0.8180000000000002
0.21482758620689657,0.825
0.21482758620689657,0.825
0.21482758620689657,0.806
0.21482758620689657,0.7950000000000002
0.21482758620689657,0.8145
0.21482758620689657,0.8375
0.21482758620689657,0.8234999999999999
0.21482758620689657,0.8049999999999999
0.21482758620689657,0.834
0.21482758620689657,0.8340000000000002
0.21482758620689657,0.8299999999999998
0.21482758620689657,0.8140000000000001
0.21482758620689657,0.851
0.21482758620689657,0.7859999999999999
0.21482758620689657,0.8320000000000001
0.21482758620689657,0.8145
0.21482758620689657,0.8154999999999999
0.21482758620689657,0.8164999999999999
0.21482758620689657,0.7845
0.21482758620689657,0.7825
0.21482758620689657,0.8125
0.21482758620689657,0.8089999999999999
0.21482758620689657,0.8230000000000001
0.21482758620689657,0.8205
0.21482758620689657,0.813
0.21482758620689657,0.8240000000000001
0.21482758620689657,0.8235000000000001
0.21482758620689657,0.825
0.21482758620689657,0.783
0.21482758620689657,0.8135
0.21482758620689657,0.7985
0.21482758620689657,0.8299999999999998
0.21482758620689657,0.8154999999999999
0.21482758620689657,0.8165000000000001
0.21482758620689657,0.8234999999999999
0.21482758620689657,0.8204999999999998
0.21482758620689657,0.8059999999999998
0.21482758620689657,0.8469999999999999
0.24896551724137933,0.813
0.24896551724137933,0.8154999999999999
0.24896551724137933,0.825
0.24896551724137933,0.8419999999999999
0.24896551724137933,0.8069999999999998
0.24896551724137933,0.8489999999999999
0.24896551724137933,0.8425
0.24896551724137933,0.8425
0.24896551724137933,0.8314999999999999
0.24896551724137933,0.827
0.24896551724137933,0.849
0.24896551724137933,0.825
0.24896551724137933,0.8299999999999998
0.24896551724137933,0.808
0.24896551724137933,0.8354999999999999
0.24896551724137933,0.799
0.24896551724137933,0.79
0.24896551724137933,0.8364999999999998
0.24896551724137933,0.8130000000000001
0.24896551724137933,0.8125
0.24896551724137933,0.8295
0.24896551724137933,0.8435
0.24896551724137933,0.8445
0.24896551724137933,0.8465
0.24896551724137933,0.8624999999999998
0.24896551724137933,0.8154999999999999
0.24896551724137933,0.837
0.24896551724137933,0.827
0.24896551724137933,0.825
0.24896551724137933,0.8215
0.24896551724137933,0.8024999999999999
0.24896551724137933,0.7995000000000001
0.24896551724137933,0.8380000000000001
0.24896551724137933,0.82
0.24896551724137933,0.8254999999999999
0.24896551724137933,0.8254999999999999
0.24896551724137933,0.8305
0.24896551724137933,0.8469999999999999
0.24896551724137933,0.857
0.24896551724137933,0.8355
0.24896551724137933,0.8315000000000001
0.24896551724137933,0.8355
0.24896551724137933,0.8345
0.24896551724137933,0.841
0.24896551724137933,0.8085000000000001
0.24896551724137933,0.836
0.24896551724137933,0.8109999999999999
0.24896551724137933,0.8305
0.24896551724137933,0.807
0.24896551724137933,0.8514999999999999
0.2831034482758621,0.8255000000000001
0.2831034482758621,0.7950000000000002
0.2831034482758621,0.834
0.2831034482758621,0.8585
0.2831034482758621,0.8200000000000001
0.2831034482758621,0.8425
0.2831034482758621,0.85
0.2831034482758621,0.8435
0.2831034482758621,0.827
0.2831034482758621,0.8425
0.2831034482758621,0.8480000000000001
0.2831034482758621,0.8380000000000001
0.2831034482758621,0.8465
0.2831034482758621,0.8404999999999999
0.2831034482758621,0.8275000000000002
0.2831034482758621,0.8215
0.2831034482758621,0.817
0.2831034482758621,0.8565000000000002
0.2831034482758621,0.8340000000000002
0.2831034482758621,0.8234999999999999
0.2831034482758621,0.8314999999999999
0.2831034482758621,0.861
0.2831034482758621,0.8285
0.2831034482758621,0.8404999999999999
0.2831034482758621,0.866
0.2831034482758621,0.8180000000000002
0.2831034482758621,0.8295
0.2831034482758621,0.8320000000000001
0.2831034482758621,0.8089999999999999
0.2831034482758621,0.8480000000000001
0.2831034482758621,0.7874999999999999
0.2831034482758621,0.8175000000000001
0.2831034482758621,0.8404999999999999
0.2831034482758621,0.808
0.2831034482758621,0.8380000000000001
0.2831034482758621,0.8240000000000001
0.2831034482758621,0.8365
0.2831034482758621,0.8440000000000001
0.2831034482758621,0.8655000000000002
0.2831034482758621,0.8414999999999999
0.2831034482758621,0.8175000000000001
0.2831034482758621,0.8305
0.2831034482758621,0.8270000000000002
0.2831034482758621,0.8539999999999999
0.2831034482758621,0.8290000000000001
0.2831034482758621,0.8465
0.2831034482758621,0.8305
0.2831034482758621,0.817
0.2831034482758621,0.828
0.2831034482758621,0.8665
0.31724137931034485,0.841
0.31724137931034485,0.8244999999999999
0.31724137931034485,0.8505
0.31724137931034485,0.865
0.31724137931034485,0.8285
0.31724137931034485,0.85
0.31724137931034485,0.845
0.31724137931034485,0.86
0.31724137931034485,0.841
0.31724137931034485,0.825
0.31724137931034485,0.8525
0.31724137931034485,0.8400000000000001
0.31724137931034485,0.8400000000000001
0.31724137931034485,0.8480000000000001
0.31724137931034485,0.852
0.31724137931034485,0.8380000000000001
0.31724137931034485,0.8104999999999999
0.31724137931034485,0.858
0.31724137931034485,0.8290000000000001
0.31724137931034485,0.8255000000000001
0.31724137931034485,0.834
0.31724137931034485,0.861
0.31724137931034485,0.853
0.31724137931034485,0.8290000000000001
0.31724137931034485,0.8720000000000001
0.31724137931034485,0.8370000000000001
0.31724137931034485,0.8435
0.31724137931034485,0.8379999999999999
0.31724137931034485,0.8345
0.31724137931034485,0.8545
0.31724137931034485,0.817
0.31724137931034485,0.8310000000000001
0.31724137931034485,0.8514999999999999
0.31724137931034485,0.8335000000000001
0.31724137931034485,0.852
0.31724137931034485,0.8495000000000001
0.31724137931034485,0.8460000000000001
0.31724137931034485,0.852
0.31724137931034485,0.8554999999999999
0.31724137931034485,0.85
0.31724137931034485,0.8290000000000001
0.31724137931034485,0.8510000000000002
0.31724137931034485,0.8524999999999998
0.31724137931034485,0.857
0.31724137931034485,0.8505
0.31724137931034485,0.836
0.31724137931034485,0.8444999999999998
0.31724137931034485,0.8480000000000001
0.31724137931034485,0.8390000000000001
0.31724137931034485,0.8714999999999999
0.3513793103448276,0.851
0.3513793103448276,0.8290000000000001
0.3513793103448276,0.8540000000000001
0.3513793103448276,0.8654999999999999
0.3513793103448276,0.8465
0.3513793103448276,0.8654999999999999
0.3513793103448276,0.86
0.3513793103448276,0.873
0.3513793103448276,0.8380000000000001
0.3513793103448276,0.8540000000000001
0.3513793103448276,0.857
0.3513793103448276,0.8465000000000001
0.3513793103448276,0.8654999999999999
0.3513793103448276,0.8515
0.3513793103448276,0.8404999999999999
0.3513793103448276,0.8459999999999999
0.3513793103448276,0.8295
0.3513793103448276,0.869
0.3513793103448276,0.8520000000000001
0.3513793103448276,0.8250000000000002
0.3513793103448276,0.8470000000000001
0.3513793103448276,0.8610000000000001
0.3513793103448276,0.8605
0.3513793103448276,0.8139999999999998
0.3513793103448276,0.8720000000000001
0.3513793103448276,0.834
0.3513793103448276,0.8545
0.3513793103448276,0.8435
0.3513793103448276,0.833
0.3513793103448276,0.8610000000000001
0.3513793103448276,0.8255000000000001
0.3513793103448276,0.8200000000000001
0.3513793103448276,0.8625
0.3513793103448276,0.85
0.3513793103448276,0.833
0.3513793103448276,0.845
0.3513793103448276,0.8500000000000002
0.3513793103448276,0.8734999999999999
0.3513793103448276,0.8744999999999999
0.3513793103448276,0.8629999999999999
0.3513793103448276,0.845
0.3513793103448276,0.865
0.3513793103448276,0.8484999999999999
0.3513793103448276,0.8555000000000001
0.3513793103448276,0.8460000000000001
0.3513793103448276,0.8639999999999999
0.3513793103448276,0.8504999999999999
0.3513793103448276,0.851
0.3513793103448276,0.857
0.3513793103448276,0.8729999999999999
0.38551724137931037,0.8380000000000001
0.38551724137931037,0.8375
0.38551724137931037,0.8620000000000001
0.38551724137931037,0.8775000000000001
0.38551724137931037,0.8305
0.38551724137931037,0.875
0.38551724137931037,0.8730000000000002
0.38551724137931037,0.867
0.38551724137931037,0.861
0.38551724137931037,0.8605
0.38551724137931037,0.8659999999999999
0.38551724137931037,0.8714999999999999
0.38551724137931037,0.8619999999999999
0.38551724137931037,0.8654999999999999
0.38551724137931037,0.8455
0.38551724137931037,0.8404999999999999
0.38551724137931037,0.8465
0.38551724137931037,0.8710000000000001
0.38551724137931037,0.8545
0.38551724137931037,0.8324999999999999
0.38551724137931037,0.8559999999999999
0.38551724137931037,0.8714999999999999
0.38551724137931037,0.861
0.38551724137931037,0.842
0.38551724137931037,0.8774999999999998
0.38551724137931037,0.8515
0.38551724137931037,0.8505
0.38551724137931037,0.868
0.38551724137931037,0.868
0.38551724137931037,0.8470000000000001
0.38551724137931037,0.8370000000000001
0.38551724137931037,0.8484999999999999
0.38551724137931037,0.8634999999999999
0.38551724137931037,0.8165000000000001
0.38551724137931037,0.8505
0.38551724137931037,0.8470000000000001
0.38551724137931037,0.8615
0.38551724137931037,0.8740000000000002
0.38551724137931037,0.8630000000000001
0.38551724137931037,0.866
0.38551724137931037,0.8440000000000001
0.38551724137931037,0.8594999999999999
0.38551724137931037,0.858
0.38551724137931037,0.8699999999999999
0.38551724137931037,0.8644999999999999
0.38551724137931037,0.8615
0.38551724137931037,0.8564999999999999
0.38551724137931037,0.881
0.38551724137931037,0.8649999999999999
0.38551724137931037,0.8789999999999999
0.41965517241379313,0.8480000000000001
0.41965517241379313,0.8584999999999999
0.41965517241379313,0.873
0.41965517241379313,0.873
0.41965517241379313,0.8560000000000001
0.41965517241379313,0.8765000000000001
0.41965517241379313,0.8710000000000001
0.41965517241379313,0.8734999999999999
0.41965517241379313,0.8635000000000002
0.41965517241379313,0.8705000000000002
0.41965517241379313,0.8765000000000001
0.41965517241379313,0.8630000000000001
0.41965517241379313,0.874
0.41965517241379313,0.8654999999999999
0.41965517241379313,0.8625
0.41965517241379313,0.8484999999999999
0.41965517241379313,0.8314999999999999
0.41965517241379313,0.8764999999999998
0.41965517241379313,0.8594999999999999
0.41965517241379313,0.849
0.41965517241379313,0.8675
0.41965517241379313,0.8885
0.41965517241379313,0.8569999999999999
0.41965517241379313,0.8514999999999999
0.41965517241379313,0.8915000000000001
0.41965517241379313,0.8459999999999999
0.41965517241379313,0.8705
0.41965517241379313,0.877
0.41965517241379313,0.8334999999999999
0.41965517241379313,0.8695000000000002
0.41965517241379313,0.8634999999999998
0.41965517241379313,0.8460000000000001
0.41965517241379313,0.884
0.41965517241379313,0.8695
0.41965517241379313,0.8569999999999999
0.41965517241379313,0.8654999999999999
0.41965517241379313,0.8604999999999998
0.41965517241379313,0.8865000000000001
0.41965517241379313,0.8845000000000001
0.41965517241379313,0.8775000000000001
0.41965517241379313,0.8634999999999999
0.41965517241379313,0.8665
0.41965517241379313,0.867
0.41965517241379313,0.877
0.41965517241379313,0.8584999999999999
0.41965517241379313,0.8790000000000001
0.41965517241379313,0.8719999999999999
0.41965517241379313,0.8760000000000001
0.41965517241379313,0.8725000000000002
0.41965517241379313,0.8829999999999998
0.4537931034482759,0.865
0.4537931034482759,0.8654999999999999
0.4537931034482759,0.8770000000000001
0.4537931034482759,0.884
0.4537931034482759,0.8574999999999999
0.4537931034482759,0.8815000000000002
0.4537931034482759,0.8789999999999999
0.4537931034482759,0.8869999999999999
0.4537931034482759,0.883
0.4537931034482759,0.883
0.4537931034482759,0.8819999999999999
0.4537931034482759,0.8775000000000001
0.4537931034482759,0.8790000000000001
0.4537931034482759,0.8789999999999999
0.4537931034482759,0.86
0.4537931034482759,0.8515
0.4537931034482759,0.868
0.4537931034482759,0.8870000000000001
0.4537931034482759,0.8639999999999999
0.4537931034482759,0.8700000000000001
0.4537931034482759,0.8790000000000001
0.4537931034482759,0.8785000000000001
0.4537931034482759,0.884
0.4537931034482759,0.858
0.4537931034482759,0.8905
0.4537931034482759,0.85
0.4537931034482759,0.8755000000000001
0.4537931034482759,0.8795
0.4537931034482759,0.8595
0.4537931034482759,0.8709999999999999
0.4537931034482759,0.8615
0.4537931034482759,0.8535
0.4537931034482759,0.8724999999999999
0.4537931034482759,0.8694999999999998
0.4537931034482759,0.8595
0.4537931034482759,0.8654999999999999
0.4537931034482759,0.8744999999999999
0.4537931034482759,0.8764999999999998
0.4537931034482759,0.89
0.4537931034482759,0.876
0.4537931034482759,0.8639999999999999
0.4537931034482759,0.8755000000000001
0.4537931034482759,0.8780000000000001
0.4537931034482759,0.8749999999999998
0.4537931034482759,0.8625
0.4537931034482759,0.8750000000000002
0.4537931034482759,0.8805
0.4537931034482759,0.8875000000000002
0.4537931034482759,0.8765000000000001
0.4537931034482759,0.8865000000000002
0.48793103448275865,0.8634999999999999
0.48793103448275865,0.8675
0.48793103448275865,0.8924999999999998
0.48793103448275865,0.883
0.48793103448275865,0.884
0.48793103448275865,0.881
0.48793103448275865,0.8855000000000001
0.48793103448275865,0.8895
0.48793103448275865,0.876
0.48793103448275865,0.8844999999999998
0.48793103448275865,0.8795
0.48793103448275865,0.877
0.48793103448275865,0.883
0.48793103448275865,0.8845000000000001
0.48793103448275865,0.8640000000000001
0.48793103448275865,0.8720000000000001
0.48793103448275865,0.8589999999999998
0.48793103448275865,0.8924999999999998
0.48793103448275865,0.8779999999999999
0.48793103448275865,0.877
0.48793103448275865,0.8900000000000002
0.48793103448275865,0.8880000000000001
0.48793103448275865,0.8549999999999999
0.48793103448275865,0.8704999999999998
0.48793103448275865,0.8925000000000001
0.48793103448275865,0.8720000000000001
0.48793103448275865,0.8739999999999999
0.48793103448275865,0.8800000000000001
0.48793103448275865,0.8764999999999998
0.48793103448275865,0.869
0.48793103448275865,0.8654999999999999
0.48793103448275865,0.8695000000000002
0.48793103448275865,0.8870000000000001
0.48793103448275865,0.8710000000000001
0.48793103448275865,0.8795
0.48793103448275865,0.869
0.48793103448275865,0.8785000000000001
0.48793103448275865,0.8899999999999999
0.48793103448275865,0.8905
0.48793103448275865,0.885
0.48793103448275865,0.874
0.48793103448275865,0.8925000000000001
0.48793103448275865,0.8775000000000001
0.48793103448275865,0.885
0.48793103448275865,0.8924999999999998
0.48793103448275865,0.8875
0.48793103448275865,0.8705
0.48793103448275865,0.8700000000000001
0.48793103448275865,0.882
0.48793103448275865,0.8939999999999999
0.5220689655172415,0.8694999999999998
0.5220689655172415,0.8785000000000001
0.5220689655172415,0.8859999999999999
0.5220689655172415,0.8915000000000001
0.5220689655172415,0.8885000000000002
0.5220689655172415,0.8880000000000001
0.5220689655172415,0.9
0.5220689655172415,0.8959999999999999
0.5220689655172415,0.883
0.5220689655172415,0.8915
0.5220689655172415,0.885
0.5220689655172415,0.8854999999999998
0.5220689655172415,0.899
0.5220689655172415,0.8915000000000001
0.5220689655172415,0.876
0.5220689655172415,0.8744999999999999
0.5220689655172415,0.8724999999999999
0.5220689655172415,0.8910000000000002
0.5220689655172415,0.8755
0.5220689655172415,0.8755000000000001
0.5220689655172415,0.89
0.5220689655172415,0.8955000000000002
0.5220689655172415,0.868
0.5220689655172415,0.876
0.5220689655172415,0.9040000000000001
0.5220689655172415,0.8705000000000002
0.5220689655172415,0.883
0.5220689655172415,0.8989999999999998
0.5220689655172415,0.8850000000000001
0.5220689655172415,0.8854999999999998
0.5220689655172415,0.8805000000000002
0.5220689655172415,0.873
0.5220689655172415,0.883
0.5220689655172415,0.892
0.5220689655172415,0.8880000000000001
0.5220689655172415,0.8845000000000001
0.5220689655172415,0.884
0.5220689655172415,0.8975
0.5220689655172415,0.8995
0.5220689655172415,0.8924999999999998
0.5220689655172415,0.8795
0.5220689655172415,0.8795
0.5220689655172415,0.883
0.5220689655172415,0.8915
0.5220689655172415,0.8860000000000001
0.5220689655172415,0.8925000000000001
0.5220689655172415,0.8770000000000001
0.5220689655172415,0.898
0.5220689655172415,0.893
0.5220689655172415,0.901
0.5562068965517242,0.8795
0.5562068965517242,0.8905000000000001
0.5562068965517242,0.8965
0.5562068965517242,0.9015000000000001
0.5562068965517242,0.8979999999999999
0.5562068965517242,0.8945000000000002
0.5562068965517242,0.8955
0.5562068965517242,0.8995
0.5562068965517242,0.8869999999999999
0.5562068965517242,0.8900000000000002
0.5562068965517242,0.901
0.5562068965517242,0.8985000000000001
0.5562068965517242,0.8950000000000001
0.5562068965517242,0.899
0.5562068965517242,0.8875
0.5562068965517242,0.8695
0.5562068965517242,0.8975000000000002
0.5562068965517242,0.8995
0.5562068965517242,0.8905000000000001
0.5562068965517242,0.8935000000000001
0.5562068965517242,0.9
0.5562068965517242,0.9025000000000001
0.5562068965517242,0.875
0.5562068965517242,0.876
0.5562068965517242,0.9025000000000001
0.5562068965517242,0.8985000000000001
0.5562068965517242,0.8779999999999999
0.5562068965517242,0.898
0.5562068965517242,0.8885
0.5562068965517242,0.8869999999999999
0.5562068965517242,0.8940000000000001
0.5562068965517242,0.8840000000000001
0.5562068965517242,0.8959999999999999
0.5562068965517242,0.882
0.5562068965517242,0.8879999999999999
0.5562068965517242,0.8879999999999999
0.5562068965517242,0.8869999999999999
0.5562068965517242,0.9010000000000001
0.5562068965517242,0.9025000000000001
0.5562068965517242,0.8975
0.5562068965517242,0.8714999999999999
0.5562068965517242,0.8960000000000001
0.5562068965517242,0.8875
0.5562068965517242,0.9005000000000001
0.5562068965517242,0.892
0.5562068965517242,0.8870000000000001
0.5562068965517242,0.885
0.5562068965517242,0.9030000000000001
0.5562068965517242,0.891
0.5562068965517242,0.9075
0.5903448275862069,0.8835000000000001
0.5903448275862069,0.8925000000000001
0.5903448275862069,0.9035000000000002
0.5903448275862069,0.9
0.5903448275862069,0.8944999999999999
0.5903448275862069,0.9004999999999999
0.5903448275862069,0.9070000000000003
0.5903448275862069,0.9075
0.5903448275862069,0.8974999999999997
0.5903448275862069,0.8960000000000001
0.5903448275862069,0.9010000000000001
0.5903448275862069,0.8995000000000003
0.5903448275862069,0.9015000000000001
0.5903448275862069,0.899
0.5903448275862069,0.8809999999999999
0.5903448275862069,0.9055
0.5903448275862069,0.901
0.5903448275862069,0.9039999999999999
0.5903448275862069,0.9025000000000001
0.5903448275862069,0.8825
0.5903448275862069,0.8995
0.5903448275862069,0.9089999999999998
0.5903448275862069,0.8885
0.5903448275862069,0.8965
0.5903448275862069,0.914
0.5903448275862069,0.8895000000000002
0.5903448275862069,0.8845000000000001
0.5903448275862069,0.9029999999999999
0.5903448275862069,0.8915000000000001
0.5903448275862069,0.8949999999999999
0.5903448275862069,0.9025000000000001
0.5903448275862069,0.899
0.5903448275862069,0.9004999999999999
0.5903448275862069,0.8875000000000002
0.5903448275862069,0.9035000000000002
0.5903448275862069,0.8945000000000001
0.5903448275862069,0.8889999999999999
0.5903448275862069,0.9055
0.5903448275862069,0.9105000000000001
0.5903448275862069,0.9
0.5903448275862069,0.897
0.5903448275862069,0.9000000000000001
0.5903448275862069,0.9025000000000001
0.5903448275862069,0.9045
0.5903448275862069,0.9040000000000001
